return
{
	VERSION=2,
	ORIGIN={
		Hpal={
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNCentaurKhan.blp",
			umdl="",
			umdl="model\\Hero_Bradwarden_N2",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="半人马酋长",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB6U_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNClockWerkGoblin.blp",
			umdl="",
			umdl="model\\Hero_ClockworkGoblin_N2",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="发条地精",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB6X_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNChaosBlademaster.blp",
			umdl="",
			umdl="model\\Hero_Juggernaut_N5",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="主宰",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB6Z_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNHeroDeathKnight.blp",
			umdl="",
			umdl="model\\Hero_LordOfAvernus_N2",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="地狱领主",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB70_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNTheCaptain.blp",
			umdl="",
			umdl="model\\Hero_DragonKnight_N3",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="龙骑士",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB71_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNGreenDragon.blp",
			umdl="",
			umdl="model\\Hero_DragonKnight_N3_GreenDragon",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="(龙骑士)绿龙",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB72_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNRedDragon.blp",
			umdl="",
			umdl="model\\Hero_DragonKnight_N3_RedDragon",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="(龙骑士)红龙",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB73_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNAzureDragon.blp",
			umdl="",
			umdl="model\\Hero_DragonKnight_N3_IceDragon",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="(龙骑士)冰龙",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB74_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNNagaMyrmidon.blp",
			umdl="",
			umdl="model\\Hero_SlithereenGuard_N3",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="鱼人守卫",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB75_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNFurbolgTracker.blp",
			umdl="",
			umdl="model\\Hero_UrsaWarrior_N4",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="熊战士",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB76_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNBlueMagnataur.blp",
			umdl="",
			umdl="model\\Hero_Magnataur_N2",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="半人猛犸",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB77_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNBlueMagnataur.blp",
			umdl="",
			umdl="model\\Hero_Magnataur_N3",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="半人猛犸",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB78_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNArthas.blp",
			umdl="",
			umdl="Model\\Hero_OmniscientKnight_N2",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="全能骑士",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB79_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNArthas.blp",
			umdl="",
			umdl="Model\\Hero_OmniscientKnight_N3",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="全能骑士",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB7A_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNOgreMagi.blp",
			umdl="",
			umdl="model\\Hero_OgreMagi_N3",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="食人魔魔法师",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB7B_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNHeroTaurenChieftain.blp",
			umdl="",
			umdl="Model\\Hero_ElderTitan_N2",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="牛头人酋长",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB7D_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNHeroTaurenChieftain.blp",
			umdl="",
			umdl="Model\\Hero_ElderTitan_N3",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="牛头人酋长",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB7F_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNakama.blp",
			umdl="",
			umdl="model\\Hero_BountyHunter_N4",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="赏金猎人",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB7G_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNAbomination.blp",
			umdl="",
			umdl="model\\Hero_Butcher_N5",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="屠夫",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB7H_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNZombie.blp",
			umdl="",
			umdl="Model\\Hero_Undying_N2",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="不朽尸王",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB7L_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNFleshGolem.blp",
			umdl="",
			umdl="Model\\Hero_Undying_N2S_F_Transfiguration",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="(不朽尸王)血肉傀儡",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB7M_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNMountainGiant.blp",
			umdl="",
			umdl="Model\\Hero_GiantStone_N2",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="山岭巨人",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB7N_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNIcyGhost.blp",
			umdl="",
			umdl="Model\\Hero_AcientApparition_N3",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="远古冰魄",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB7O_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNProudmoore.blp",
			umdl="",
			umdl="model\\Hero_Kunkka_N5",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="舰队统帅",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB7P_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNAvatar.blp",
			umdl="",
			umdl="model\\Hero_LordOfOlympia_N4",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="奥林匹斯之王",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB7Q_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNRifleman.blp",
			umdl="",
			umdl="model\\Hero_DwarvenSniper_N4",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="矮人狙击手",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB7R_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNSpellBreaker.blp",
			umdl="",
			umdl="model\\Hero_Silencer_N3",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="沉默术士",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB7S_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNNagaMyrmidon.blp",
			umdl="",
			umdl="model\\Hero_SlithereenGuard_N4",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="鱼人守卫",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB7T_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNSkeletonArcher.blp",
			umdl="",
			umdl="model\\Hero_SkeletonKing_N3",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="骷髅王",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB7U_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNKeeperGhostBlue.blp",
			umdl="",
			umdl="model\\Hero_TormentedSoul_N2",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="受折磨的灵魂",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB7V_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNHuntress.blp",
			umdl="",
			umdl="model\\Hero_MoonRider_N2",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="月之骑士",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB7W_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNArachnathidGreen.blp",
			umdl="",
			umdl="model\\Hero_SandKing_N4",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="沙王",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB7X_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNvengeanceincarnate.blp",
			umdl="",
			umdl="model\\Hero_Spectre_N2",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="幽鬼",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB7Y_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNBlueDemoness.blp",
			umdl="",
			umdl="model\\Hero_Akasha_N3",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="痛苦女王",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB85_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNHeroDemonHunter.blp",
			umdl="",
			umdl="model\\Hero_Anti-Mage_N5",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="敌法师",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB86_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNHydralisk.blp",
			umdl="",
			umdl="model\\Hero_Venomancer_N2",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="剧毒术士",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB88_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNFrostWyrm.blp",
			umdl="",
			umdl="model\\Hero_WinterWyvern_N2",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="寒冬飞龙",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB89_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNFrostWyrm.blp",
			umdl="",
			umdl="model\\Hero_WinterWyvern_N2_R",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="(寒冬飞龙)严寒烧灼lv1",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB8A_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNFlyingMachine.blp",
			umdl="",
			umdl="model\\Hero_Gyrocopter_N2",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="矮人直升机",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB8B_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNSpiritWalker.blp",
			umdl="",
			umdl="model\\Hero_SpiritBreaker_N4",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="裂魂人",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB8C_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNChaosGrom.blp",
			umdl="",
			umdl="model\\Hero_Axe_N4",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="斧王",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB8E_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNSylvanusWindrunner.blp",
			umdl="",
			umdl="model\\Hero_WindRunner_N4",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="风行者",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB8F_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNBansheeRanger.blp",
			umdl="",
			umdl="model\\Hero_DrowRanger_N3",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="卓尔游侠",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB8G_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNFelGuardBlue.blp",
			umdl="",
			umdl="model\\Hero_Sven_N4",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="流浪剑客",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB8H_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNFelGuardBlue.blp",
			umdl="",
			umdl="model\\Hero_Sven_N4S_R_Transform",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="流浪剑客",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB8I_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNSorceress.blp",
			umdl="",
			umdl="Model\\Hero_Slayer_N6",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="秀逗魔导士",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB8J_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNNetherDragon.blp",
			umdl="",
			umdl="Model\\Hero_Netherdrake_N2",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="冥界亚龙",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB8K_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNTuskaarBrown.blp",
			umdl="",
			umdl="Model\\Hero_Tusk_N4",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="巨牙海民",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB8L_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNDryad.blp",
			umdl="",
			umdl="model\\Hero_EncHantress_N2",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="魅惑魔女",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB8M_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNChaosBlademaster.blp",
			umdl="",
			umdl="model\\Hero_Juggernaut_N6",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="主宰",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB8O_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNPriestessOfTheMoon.blp",
			umdl="",
			umdl="model\\Hero_PriestessOfTheMoon_N5",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="月之女祭司",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB8P_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNNagaSeaWitch.blp",
			umdl="",
			umdl="Model\\Hero_Gorgon_N2",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="蛇发女妖",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB8S_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNGarithos.blp",
			umdl="",
			umdl="model\\Hero_LegionCommander_N3",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="军团指挥官",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB8T_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTN_HeroJingKe.blp",
			umdl="",
			umdl="model\\Hero_Jingke_N1",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="荆轲",
			unsf="",
			upat="",
			ushu="",
